,is_canceled
1061,0
1062,1
1063,1
1064,1
1065,0
1066,1
1067,0
1068,1
1069,1
1070,0
1071,0
1072,0
1073,0
1074,1
1075,0
1076,0
1077,0
1078,0
1079,1
1080,1
1081,1
1082,1
1083,0
1084,0
1085,0
1086,0
1087,1
1088,0
1089,0
1090,1
1091,1
1092,1
1093,0
1094,0
1095,0
1096,1
1097,1
1098,0
1099,0
1100,0
1101,0
1102,0
1103,1
1104,0
1105,0
1106,0
1107,0
1108,0
1109,0
1110,0
1111,1
1112,0
1113,0
1114,1
1115,0
1116,0
1117,1
1118,1
1119,1
1120,1
1121,0
1122,1
1123,0
1124,1
1125,0
1126,0
1127,0
1128,0
1129,0
1130,0
1131,0
1132,1
1133,1
1134,1
1135,1
1136,0
1137,0
1138,1
1139,1
1140,0
1141,0
1142,0
1143,0
1144,1
1145,0
1146,0
1147,0
1148,1
1149,1
1150,1
1151,1
1152,1
1153,0
1154,0
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,0
1165,0
1166,0
1167,0
1168,1
1169,0
1170,0
1171,1
1172,1
1173,1
1174,1
1175,0
1176,0
1177,0
1178,0
1179,1
1180,0
1181,1
1182,0
1183,0
1184,0
1185,1
1186,0
1187,0
1188,0
1189,1
1190,1
1191,0
1192,1
1193,1
1194,1
1195,0
1196,0
1197,0
1198,0
1199,0
1200,1
1201,0
1202,0
1203,1
1204,0
1205,0
1206,0
1207,0
1208,0
1209,0
1210,1
1211,1
1212,0
1213,0
1214,0
1215,1
1216,0
1217,0
1218,1
1219,0
1220,0
1221,0
1222,1
1223,0
1224,1
1225,1
1226,1
1227,0
1228,0
1229,1
1230,0
1231,0
1232,1
1233,0
1234,0
1235,0
1236,0
1237,0
1238,0
1239,0
1240,0
1241,0
1242,0
1243,1
1244,0
1245,1
1246,0
1247,0
1248,0
1249,0
1250,0
1251,0
1252,0
1253,0
1254,0
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,0
1264,0
1265,0
1266,1
1267,0
1268,0
1269,1
1270,0
1271,1
1272,0
1273,1
1274,0
1275,1
1276,0
1277,0
1278,1
1279,0
1280,0
1281,0
1282,0
1283,0
1284,0
1285,0
1286,0
1287,0
1288,0
1289,1
1290,0
1291,0
1292,0
1293,0
1294,0
1295,0
1296,1
1297,0
1298,0
1299,1
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,0
1307,0
1308,0
1309,0
1310,0
1311,0
1312,0
1313,0
1314,0
1315,0
1316,0
1317,1
1318,0
1319,0
1320,1
1321,1
1322,1
1323,0
1324,0
1325,0
1326,0
1327,0
1328,0
1329,0
1330,0
1331,1
1332,0
1333,1
1334,1
1335,1
1336,0
1337,0
1338,0
1339,0
1340,0
1341,0
1342,1
1343,0
1344,0
1345,0
1346,1
1347,0
1348,0
1349,0
1350,0
1351,1
1352,0
1353,0
1354,0
1355,0
1356,1
1357,1
1358,0
1359,0
1360,1
1361,1
1362,1
1363,0
1364,1
1365,1
1366,1
1367,1
1368,1
1369,1
1370,1
1371,1
1372,1
1373,1
1374,1
1375,1
1376,1
1377,0
1378,0
1379,0
1380,1
1381,0
1382,0
1383,0
1384,1
1385,0
1386,1
1387,1
1388,0
1389,0
1390,1
1391,1
1392,0
1393,1
1394,1
1395,1
1396,1
1397,1
1398,1
1399,1
1400,1
1401,0
1402,0
1403,1
1404,1
1405,1
1406,0
1407,1
1408,0
1409,1
1410,1
1411,1
1412,0
1413,1
1414,1
1415,1
1416,0
1417,1
1418,1
1419,1
1420,1
1421,0
1422,1
1423,0
1424,1
1425,1
1426,1
1427,0
1428,0
1429,0
1430,0
1431,1
1432,0
1433,0
1434,0
1435,0
1436,0
1437,0
1438,1
1439,1
1440,1
1441,1
1442,1
1443,1
1444,1
1445,1
1446,1
1447,1
1448,0
1449,1
1450,0
1451,1
1452,0
1453,1
1454,1
1455,0
1456,1
1457,0
1458,0
1459,1
1460,1
1461,1
1462,0
1463,0
1464,0
1465,1
1466,1
1467,0
1468,0
1469,0
1470,0
1471,1
1472,0
1473,0
1474,0
1475,0
1476,0
1477,0
1478,1
1479,0
1480,0
1481,0
1482,0
1483,1
1484,0
1485,0
1486,1
1487,1
1488,1
1489,0
1490,1
1491,1
1492,0
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,0
1501,0
1502,0
1503,0
1504,0
1505,0
1506,1
1507,1
1508,0
1509,0
1510,0
1511,0
1512,0
1513,1
1514,0
1515,1
1516,0
1517,0
1518,0
1519,1
1520,0
1521,1
1522,0
1523,0
1524,1
1525,0
1526,0
1527,0
1528,1
1529,0
1530,1
1531,1
1532,0
1533,0
1534,0
1535,0
1536,0
1537,1
1538,0
1539,0
1540,0
1541,0
1542,0
1543,0
1544,1
1545,0
1546,1
1547,0
1548,1
1549,1
1550,0
1551,0
1552,1
1553,0
1554,1
1555,1
1556,1
1557,1
1558,1
1559,0
1560,1
1561,1
1562,1
1563,0
1564,1
1565,1
1566,0
1567,0
1568,0
1569,1
1570,1
1571,0
1572,1
1573,1
1574,1
1575,1
1576,0
1577,0
1578,1
1579,1
1580,1
1581,1
1582,1
1583,1
1584,0
1585,1
1586,0
1587,1
1588,1
1589,1
1590,0
1591,1
1592,1
1593,0
1594,0
1595,1
1596,1
1597,1
1598,1
1599,1
1600,1
1601,1
1602,1
1603,1
1604,1
1605,1
1606,1
1607,1
1608,1
1609,1
1610,0
1611,1
1612,1
1613,1
1614,1
1615,1
1616,1
1617,1
1618,1
1619,1
1620,1
1621,0
1622,0
1623,1
1624,0
1625,1
1626,0
1627,0
1628,0
1629,0
1630,0
1631,0
1632,1
1633,0
1634,0
1635,0
1636,0
1637,0
1638,0
1639,0
1640,0
1641,0
1642,1
1643,0
1644,0
1645,0
1646,0
1647,0
1648,0
1649,0
1650,0
1651,0
1652,0
1653,0
1654,0
1655,1
1656,0
1657,0
1658,0
1659,1
1660,0
1661,0
1662,0
1663,1
1664,1
1665,0
1666,0
1667,1
1668,0
1669,0
1670,0
1671,0
1672,0
1673,0
1674,1
1675,0
1676,1
1677,0
1678,0
1679,0
1680,1
1681,0
1682,1
1683,1
1684,0
1685,1
1686,0
1687,0
1688,0
1689,0
1690,0
1691,0
1692,0
1693,0
1694,0
1695,0
1696,0
1697,1
1698,1
1699,0
1700,0
1701,0
1702,0
1703,0
1704,0
1705,1
1706,0
1707,1
1708,0
1709,0
1710,0
1711,1
1712,1
1713,0
1714,0
1715,0
1716,1
1717,0
1718,0
1719,1
1720,0
1721,0
1722,0
1723,0
1724,0
1725,0
1726,1
1727,0
1728,0
1729,0
1730,0
1731,0
1732,0
1733,0
1734,0
1735,0
1736,1
1737,1
1738,0
1739,0
1740,0
1741,0
1742,0
1743,1
1744,0
1745,0
1746,0
1747,0
1748,0
1749,0
1750,0
1751,0
1752,0
1753,0
1754,0
1755,0
1756,0
1757,0
1758,0
1759,0
1760,0
1761,0
1762,0
1763,0
1764,0
1765,0
1766,0
1767,0
1768,0
1769,0
1770,0
1771,0
1772,0
1773,1
1774,0
1775,0
1776,0
1777,0
1778,0
1779,0
1780,1
1781,1
1782,1
1783,0
1784,0
1785,0
1786,0
1787,0
1788,1
1789,1
1790,0
1791,0
1792,0
1793,1
1794,0
1795,0
1796,0
1797,0
1798,1
1799,0
1800,0
1801,0
1802,0
1803,1
1804,1
1805,0
1806,0
1807,1
1808,1
1809,1
1810,0
1811,0
1812,0
1813,1
1814,0
1815,0
1816,0
1817,1
1818,0
1819,1
1820,0
1821,1
1822,0
1823,0
1824,1
1825,0
1826,0
1827,0
1828,0
1829,0
1830,1
1831,0
1832,1
1833,1
1834,1
1835,1
1836,0
1837,1
1838,1
1839,0
1840,1
1841,1
1842,1
1843,1
1844,1
1845,0
1846,0
1847,0
1848,0
1849,0
1850,0
1851,0
1852,0
1853,0
1854,1
1855,0
1856,0
1857,0
1858,1
1859,0
1860,0
1861,0
1862,0
1863,0
1864,0
1865,0
1866,0
1867,0
1868,0
1869,0
1870,0
1871,1
1872,0
1873,0
1874,0
1875,0
1876,0
1877,0
1878,0
1879,0
1880,0
1881,0
1882,0
1883,0
1884,0
1885,0
1886,1
1887,0
1888,0
1889,1
1890,0
1891,0
1892,0
1893,0
1894,0
1895,0
1896,0
1897,0
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,0
1905,0
1906,0
1907,0
1908,0
1909,0
1910,0
1911,0
1912,0
1913,0
1914,0
1915,0
1916,0
1917,1
1918,0
1919,0
1920,0
1921,0
1922,0
1923,0
1924,0
1925,1
1926,0
1927,0
1928,0
1929,0
1930,0
1931,0
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,0
1943,0
1944,0
1945,0
1946,0
1947,0
1948,0
1949,0
1950,0
1951,1
1952,0
1953,0
1954,0
1955,0
1956,0
1957,1
1958,0
1959,1
1960,0
1961,0
1962,0
1963,1
1964,1
1965,0
1966,0
1967,0
1968,0
1969,0
1970,0
1971,1
1972,1
1973,0
1974,1
1975,1
1976,1
1977,1
1978,0
1979,1
1980,0
1981,0
1982,0
1983,1
1984,0
1985,0
1986,1
1987,1
1988,0
1989,0
1990,0
1991,0
1992,0
1993,0
1994,1
1995,0
1996,0
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2003,0
2004,0
2005,1
2006,0
2007,1
2008,0
2009,0
2010,0
2011,1
2012,0
2013,0
2014,1
2015,0
2016,0
2017,0
2018,0
2019,1
2020,1
2021,0
2022,1
2023,0
2024,0
2025,0
2026,1
2027,0
2028,0
2029,0
2030,0
2031,0
2032,0
2033,0
2034,0
2035,0
2036,1
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,1
2044,0
2045,0
2046,1
2047,0
2048,1
2049,0
2050,0
2051,0
2052,0
2053,0
2054,0
2055,0
2056,0
2057,0
2058,0
2059,0
2060,1
2061,1
2062,0
2063,0
2064,0
2065,0
2066,0
2067,0
2068,0
2069,0
2070,0
2071,1
2072,1
2073,0
2074,0
2075,0
2076,0
2077,1
2078,1
2079,1
2080,0
2081,1
2082,0
2083,0
2084,0
2085,1
2086,1
2087,0
2088,0
2089,0
2090,0
2091,0
2092,0
2093,1
2094,0
2095,0
2096,1
2097,0
2098,0
2099,0
2100,0
2101,0
2102,0
2103,0
2104,0
2105,0
2106,0
2107,0
2108,0
2109,0
2110,0
2111,1
2112,1
2113,0
2114,1
2115,1
2116,0
2117,1
2118,0
2119,0
2120,0
2121,0
2122,1
2123,0
2124,0
2125,1
2126,0
2127,1
2128,1
2129,1
2130,1
2131,0
2132,0
2133,0
2134,0
2135,0
2136,0
2137,0
2138,0
2139,0
2140,1
2141,0
2142,0
2143,0
2144,0
2145,1
2146,0
2147,1
2148,1
2149,0
2150,0
2151,0
2152,1
2153,0
2154,0
2155,0
2156,0
2157,0
2158,0
2159,1
2160,0
2161,0
2162,0
2163,1
2164,1
2165,1
2166,1
2167,0
2168,0
2169,0
2170,0
2171,0
2172,0
2173,0
2174,0
2175,1
2176,0
2177,1
2178,1
2179,1
2180,0
2181,1
2182,1
2183,0
2184,1
2185,0
2186,0
2187,0
2188,0
2189,1
2190,1
2191,1
2192,0
2193,1
2194,0
2195,1
2196,0
2197,0
2198,0
2199,0
2200,0
2201,0
2202,0
2203,0
2204,0
2205,0
2206,0
2207,0
2208,0
2209,1
2210,1
2211,0
2212,0
2213,1
2214,0
2215,1
2216,0
2217,0
2218,0
2219,1
2220,0
2221,1
2222,0
2223,1
2224,0
2225,1
2226,1
2227,0
2228,0
2229,0
2230,1
2231,1
2232,1
2233,0
2234,1
2235,1
2236,1
2237,1
2238,0
2239,0
2240,0
2241,0
2242,0
2243,1
2244,0
2245,0
2246,1
2247,0
2248,0
2249,0
2250,1
2251,0
2252,0
2253,1
2254,0
2255,0
2256,0
2257,0
2258,0
2259,1
2260,0
2261,0
2262,0
2263,0
2264,0
2265,0
2266,1
2267,0
2268,0
2269,1
2270,0
2271,0
2272,0
2273,0
2274,0
2275,1
2276,0
2277,0
2278,1
2279,0
2280,1
2281,1
2282,0
2283,0
2284,0
2285,0
2286,1
2287,1
2288,0
2289,0
2290,1
2291,0
2292,0
2293,0
2294,1
2295,0
2296,0
2297,0
2298,0
2299,0
2300,0
2301,0
2302,0
2303,0
2304,0
2305,0
2306,0
2307,0
2308,0
2309,0
2310,0
2311,1
2312,0
2313,0
2314,1
2315,0
2316,0
2317,0
2318,0
2319,0
2320,0
2321,0
2322,0
2323,0
2324,0
2325,0
2326,0
2327,0
2328,0
2329,0
2330,0
2331,0
2332,0
2333,0
2334,0
2335,0
2336,0
2337,0
2338,0
2339,0
2340,0
2341,0
2342,0
2343,0
2344,0
2345,0
2346,0
2347,0
2348,0
2349,0
2350,0
2351,0
2352,0
2353,0
2354,0
2355,0
2356,0
2357,1
2358,0
2359,0
2360,1
2361,0
2362,1
2363,0
2364,0
2365,1
2366,1
2367,0
2368,1
2369,0
2370,1
2371,0
2372,0
2373,0
2374,1
2375,0
2376,0
2377,0
2378,0
2379,0
2380,0
2381,0
2382,0
2383,0
2384,1
2385,1
2386,0
2387,1
2388,0
2389,1
2390,0
2391,1
2392,1
2393,0
2394,0
2395,1
2396,0
2397,1
2398,0
2399,1
2400,0
2401,0
2402,1
2403,1
2404,1
2405,0
2406,1
2407,0
2408,1
2409,0
2410,0
2411,0
2412,1
2413,0
2414,0
2415,0
2416,1
2417,1
2418,0
2419,0
2420,0
2421,1
2422,0
2423,0
2424,1
2425,1
2426,1
2427,1
2428,1
2429,1
2430,1
2431,1
2432,0
2433,0
2434,1
2435,0
2436,0
2437,1
2438,0
2439,1
2440,1
2441,0
2442,1
2443,0
2444,0
2445,0
2446,0
2447,0
2448,0
2449,0
2450,0
2451,0
2452,0
2453,0
2454,0
2455,0
2456,1
2457,0
2458,0
2459,0
2460,0
2461,0
2462,0
2463,1
2464,0
2465,1
2466,0
2467,0
2468,0
2469,1
2470,1
2471,0
2472,0
2473,0
2474,0
2475,1
2476,0
2477,0
2478,0
2479,0
2480,0
2481,0
2482,1
2483,0
2484,0
2485,0
2486,0
2487,1
2488,0
2489,0
2490,0
2491,0
2492,0
2493,0
2494,0
2495,0
2496,0
2497,0
2498,0
2499,0
2500,0
2501,0
2502,0
2503,1
2504,0
2505,1
2506,0
2507,1
2508,1
2509,0
2510,0
2511,0
2512,0
2513,1
2514,0
2515,0
2516,0
2517,0
2518,0
2519,0
2520,0
2521,1
2522,1
2523,0
2524,0
2525,0
2526,0
2527,0
2528,0
2529,0
2530,1
2531,1
2532,1
2533,1
2534,0
2535,0
2536,1
2537,1
2538,1
2539,0
2540,1
2541,1
2542,1
2543,0
2544,0
2545,0
2546,0
2547,1
2548,0
2549,1
2550,0
2551,0
2552,0
2553,0
2554,0
2555,0
2556,0
2557,0
2558,0
2559,0
2560,0
2561,0
2562,0
2563,1
2564,0
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2571,1
2572,0
2573,0
2574,0
2575,1
2576,0
2577,0
2578,0
2579,1
2580,0
2581,1
2582,0
2583,0
2584,1
2585,1
2586,1
2587,1
2588,1
2589,1
2590,1
2591,1
2592,0
2593,1
2594,0
2595,1
2596,1
2597,1
2598,0
2599,0
2600,0
2601,1
2602,1
2603,0
2604,1
2605,1
2606,1
2607,1
2608,1
2609,0
2610,1
2611,0
2612,1
2613,0
2614,1
2615,0
2616,0
2617,1
2618,1
2619,1
2620,1
2621,1
2622,1
2623,1
2624,1
2625,1
2626,0
2627,1
2628,0
2629,1
2630,1
2631,1
2632,0
2633,1
2634,0
2635,1
2636,1
2637,1
2638,0
2639,0
2640,1
2641,0
2642,1
2643,1
2644,0
2645,0
2646,1
2647,0
2648,1
2649,1
2650,1
2651,1
2652,1
2653,0
2654,1
2655,0
2656,0
2657,1
2658,0
2659,0
2660,0
2661,0
2662,1
2663,1
2664,1
2665,1
2666,1
2667,1
2668,0
2669,0
2670,0
2671,0
2672,1
2673,1
2674,1
2675,0
2676,0
2677,0
2678,1
2679,1
2680,0
2681,0
2682,1
2683,1
2684,1
2685,1
2686,1
2687,1
2688,1
2689,1
2690,1
2691,1
2692,0
2693,0
2694,1
2695,0
2696,0
2697,1
2698,1
2699,1
2700,0
2701,0
2702,0
2703,0
2704,1
2705,0
2706,0
2707,0
2708,0
2709,1
2710,1
2711,1
2712,1
2713,1
2714,1
2715,1
2716,1
2717,1
2718,1
2719,1
2720,1
2721,1
2722,0
2723,1
2724,1
2725,1
2726,0
2727,1
2728,1
2729,1
2730,1
2731,1
2732,1
2733,1
2734,1
2735,0
2736,0
2737,1
2738,1
2739,0
2740,0
2741,0
2742,0
2743,0
2744,1
2745,0
2746,0
2747,0
2748,1
2749,0
2750,0
2751,0
2752,0
2753,0
2754,0
2755,1
2756,0
2757,0
2758,0
2759,0
2760,1
2761,0
2762,0
2763,0
2764,0
2765,0
2766,0
2767,0
2768,0
2769,1
2770,1
2771,1
2772,0
2773,0
2774,0
2775,0
2776,0
2777,1
2778,0
2779,0
2780,0
2781,0
2782,0
2783,1
2784,0
2785,0
2786,0
2787,0
2788,1
2789,0
2790,0
2791,0
2792,0
2793,0
2794,0
2795,0
2796,0
2797,0
2798,0
2799,0
2800,0
2801,1
2802,1
2803,1
2804,0
2805,1
2806,1
2807,0
2808,1
2809,1
2810,1
2811,1
2812,0
2813,1
2814,1
2815,0
2816,0
2817,0
2818,0
2819,0
2820,0
2821,0
2822,0
2823,1
2824,1
2825,0
2826,1
2827,0
2828,1
2829,1
2830,0
2831,1
2832,0
2833,1
2834,1
2835,0
2836,0
2837,0
2838,1
2839,1
2840,0
2841,0
2842,1
2843,0
2844,1
2845,1
2846,1
2847,0
2848,0
2849,0
2850,0
2851,0
2852,1
2853,0
2854,0
2855,1
2856,0
2857,0
2858,0
2859,0
2860,1
2861,0
2862,0
2863,0
2864,0
2865,0
2866,0
2867,0
2868,0
2869,0
2870,0
2871,1
2872,0
2873,0
2874,0
2875,0
2876,0
2877,0
2878,0
2879,0
2880,0
2881,1
2882,0
2883,0
2884,0
2885,0
2886,0
2887,0
2888,0
2889,0
2890,0
2891,0
2892,0
2893,0
2894,1
2895,1
2896,0
2897,1
2898,0
2899,1
2900,1
2901,1
2902,1
2903,1
2904,1
2905,1
2906,1
2907,1
2908,1
2909,1
2910,1
2911,1
2912,1
2913,0
2914,0
2915,1
2916,1
2917,1
2918,1
2919,1
2920,1
2921,1
2922,1
2923,1
2924,1
2925,1
2926,1
2927,1
2928,0
2929,1
2930,0
2931,0
2932,1
2933,1
2934,0
2935,1
2936,1
2937,1
2938,1
2939,0
2940,1
2941,0
2942,1
2943,1
2944,1
2945,1
2946,1
2947,1
2948,1
2949,1
2950,0
2951,0
2952,1
2953,0
2954,0
2955,0
2956,0
2957,0
2958,1
2959,0
2960,0
2961,1
2962,1
2963,0
2964,0
2965,0
2966,0
2967,0
2968,0
2969,0
2970,1
2971,1
2972,0
2973,0
2974,0
2975,1
2976,0
2977,1
2978,0
2979,0
2980,0
2981,0
2982,0
2983,1
2984,0
2985,0
2986,0
2987,1
2988,0
2989,0
2990,0
2991,0
2992,0
2993,0
2994,0
2995,1
2996,0
